# path<TAB>size_bytes<TAB>content record<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/last_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L1_STATIC_MG/predictions.npz`t6416`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/best_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/last_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L2_HORIZON_DWU_ONLY/predictions.npz`t6424`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/best_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/last_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L3_SITE_DWU_ONLY/predictions.npz`t6416`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/best_checkpoint.pt`t376187`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/last_checkpoint.pt`t376187`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/L4_MASKED_SCORE_HYBRID_REFERENCE/predictions.npz`t6416`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/best_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/last_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/S0_FULL_A0/predictions.npz`t6420`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/best_checkpoint.pt`t367304`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/last_checkpoint.pt`t367304`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V1_FINE_ONLY/predictions.npz`t6360`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/best_checkpoint.pt`t367304`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/last_checkpoint.pt`t367304`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V2_COARSE_ONLY/predictions.npz`t6431`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/best_checkpoint.pt`t367304`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/last_checkpoint.pt`t367304`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V3_FIXED_DUAL/predictions.npz`t6379`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/best_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/last_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V4_RANDOM_GATE/predictions.npz`t6406`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/best_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/last_checkpoint.pt`t378097`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_supplementary_ablation_smoke/synthetic_smoke_seed2026/V5_SHUFFLED_VOLATILITY/predictions.npz`t6430`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
